BEGIN_FILE
	Version	2
	Dimension	XY
	InitialConfiguration

BEGIN_BLOCK

BEGIN_NODES
1	0	20
2	6	19.0788
3	10	17.3205
4	12	16
5	14	14.2829
6	16	12
7	18	8.7178
8	20	0
9	100	0
10	100	100
11	0	100
12	50	50
13	50	60
14	60	60
15	60	50
16	30	30
17	30	80
18	40	80
19	40	30
20	40	55
21	60	0
22	100	50
23	50	100
24	0	60
25	25	100
26	17.8553	27.0432
27	28.0356	17.0834
28	14.3959	21.8036
29	0	40
30	20.2326	17.7256
31	80	55
32	0	28
33	30	55
34	55	35
35	55	75
36	15.4354	17.9781
37	9.01328	29.1193
38	17.1627	43.9603
39	100	25
40	20.9516	12.7668
41	40	0
42	30	0
43	25.4654	6.37604
44	37.5	100
45	12.5528	19.0121
46	9.3182	23.1519
47	35	8.35645
48	50	11.6575
49	70.8248	19.4035
50	100	75
51	73.8636	72.9545
52	72.9231	37.359
53	40	42.5
54	40	67.5
55	17.277	15.1363
56	35	89.5313
57	69.375	55
58	0	24
59	4.82449	26
60	46.2688	89.3656
61	75	100
62	62.5	100
63	68.75	86.716
64	86.4844	86.4844
65	39.1368	18.8001
66	50.0665	23.5909
67	24.1286	89.1572
68	0	80
69	15	76.8432
70	12.5	100
71	0	34
72	7.45263	37
73	0	50
74	11.4036	55
75	6.34284	45
76	4.26816	31.1192
77	14.9139	34.3827
78	30	42.5
79	22.771	33.2724
80	24.6619	23.8177
81	59.6536	17.5706
82	80	0
83	70	0
84	75	9.50676
85	100	12.5
86	85.8513	19.9137
87	100	37.5
88	87.8125	43.75
89	65	8.69794
90	85.7922	9.11459
91	63.6813	27.9819
92	89.7646	31.25
93	0	92
94	9.65068	66.5063
95	30	67.5
96	20.0596	62.2054
97	31.7036	23.1332
98	90	0
99	8	100
100	10.25	89.75
101	10.25	95.122
102	18.75	100
103	17.3167	92.436
104	4.54948	95.4505
105	17.6523	84.4176
106	22.4893	78.4723
107	20.3052	70.4836
108	4.97046	90.171
109	7.04387	82.8577
110	0	86
111	0	70
112	6.13015	75
113	74.6875	63.2102
114	100	62.5
115	87.3069	69.1842
116	66.0795	67.3894
117	64.8031	77.4013
118	57.5042	85.9876
119	74.6875	46.8912
120	66.3	43.5143
121	79.2513	28.5357
122	21.875	95.49
123	28.459	94.2656
124	31.25	100
125	34.375	95.2134
126	41.2355	94.1478
127	43.75	100
128	30	73.75
129	90.9375	56.25
130	58.4436	42.1855
131	50.1814	41.7271
132	63.5314	35.9941
133	46.9034	34.2898
134	25.6552	70.625
135	24.9319	65.0365
136	30	61.25
137	24.6836	58.125
138	23.3422	49.7582
139	18.2854	55.5347
140	15.2547	49.987
141	9.6028	49.6308
142	4.96889	54.1715
143	7.45249	60.2847
144	13.8062	60.9157
145	11.7684	44.6434
146	13.8801	39.6782
147	19.8082	38.5331
148	23.3113	43.5991
149	0	65
150	4.55269	67.5
151	15.9202	66.4709
152	12.8133	71.4222
153	30	36.25
154	25.1683	38.5708
155	25.6667	75.1919
156	4.0106	63.0918
157	55	66.6667
158	47.7083	70.8333
159	47.955	78.8651
160	43.0517	7.50003
161	50	0
162	14.6472	96.0517
163	80.2019	40.941
164	81.9214	47.9967
165	88.0759	50.3248
166	93.9463	46.797
167	93.5417	39.9141
168	87.6584	37.3235
169	83.8122	32.5877
170	85.2955	26.3254
171	92.4724	23.7176
172	92.6673	15.7139
173	78.1182	34.404
174	72.3112	30.2391
175	93.5974	7.86407
176	100	43.75
177	100	31.25
178	95.1515	34.375
