BEGIN_FILE
	Version	2
	Dimension	XY
	InitialConfiguration

BEGIN_BLOCK

BEGIN_NODES
1	0	100
2	100	100
3	100	0
4	0	0
5	50	50
6	0	50
7	50	0
8	100	50
9	50	100
10	25	25
11	25	75
12	75	25
13	75	75
14	25	50
15	0	25
16	25	0
17	50	25
18	0	75
19	50	75
20	25	100
21	75	0
22	100	25
23	75	50
24	100	75
25	75	100
26	12.5	37.5
27	37.5	37.5
28	37.5	62.5
29	12.5	62.5
30	12.5	12.5
31	37.5	12.5
32	62.5	12.5
33	62.5	37.5
34	12.5	87.5
35	37.5	87.5
36	62.5	62.5
37	62.5	87.5
38	87.5	12.5
39	87.5	37.5
40	87.5	62.5
41	87.5	87.5
42	25	37.5
43	12.5	50
44	0	37.5
45	12.5	25
46	37.5	50
47	37.5	25
48	50	37.5
49	25	62.5
50	50	62.5
51	37.5	75
52	12.5	75
53	0	62.5
54	0	12.5
55	12.5	0
56	25	12.5
57	37.5	0
58	50	12.5
59	62.5	25
60	62.5	0
61	75	12.5
62	75	37.5
63	62.5	50
64	0	87.5
65	25	87.5
66	12.5	100
67	50	87.5
68	37.5	100
69	62.5	75
70	75	62.5
71	75	87.5
72	62.5	100
73	87.5	0
74	100	12.5
75	87.5	25
76	100	37.5
77	87.5	50
78	100	62.5
79	87.5	75
80	100	87.5
81	87.5	100
82	18.75	43.75
83	18.75	31.25
84	31.25	31.25
85	31.25	43.75
86	6.25	43.75
87	18.75	56.25
88	6.25	56.25
89	6.25	31.25
90	6.25	18.75
91	18.75	18.75
92	43.75	43.75
93	43.75	56.25
94	31.25	56.25
95	43.75	31.25
96	31.25	18.75
97	43.75	18.75
98	56.25	31.25
99	56.25	43.75
100	31.25	68.75
101	18.75	68.75
102	43.75	68.75
103	56.25	56.25
104	56.25	68.75
105	43.75	81.25
106	31.25	81.25
107	6.25	68.75
108	18.75	81.25
109	6.25	81.25
110	6.25	6.25
111	18.75	6.25
112	31.25	6.25
113	43.75	6.25
114	56.25	6.25
115	56.25	18.75
116	68.75	18.75
117	68.75	31.25
118	68.75	6.25
119	81.25	6.25
120	81.25	18.75
121	68.75	43.75
122	81.25	31.25
123	81.25	43.75
124	68.75	56.25
125	6.25	93.75
126	18.75	93.75
127	31.25	93.75
128	43.75	93.75
129	56.25	81.25
130	56.25	93.75
131	68.75	68.75
132	68.75	81.25
133	81.25	56.25
134	81.25	68.75
135	68.75	93.75
136	81.25	81.25
137	81.25	93.75
138	93.75	6.25
139	93.75	18.75
140	93.75	31.25
141	93.75	43.75
142	93.75	56.25
143	93.75	68.75
144	93.75	81.25
145	93.75	93.75
146	18.75	37.5
147	25	43.75
148	18.75	50
149	12.5	43.75
150	25	31.25
151	12.5	31.25
152	18.75	25
153	31.25	37.5
154	31.25	25
155	37.5	31.25
156	37.5	43.75
157	31.25	50
158	6.25	50
159	0	43.75
160	6.25	37.5
161	12.5	56.25
162	25	56.25
163	18.75	62.5
164	6.25	62.5
165	0	56.25
166	0	31.25
167	6.25	25
168	12.5	18.75
169	0	18.75
170	6.25	12.5
171	18.75	12.5
172	25	18.75
173	43.75	50
174	43.75	37.5
175	50	43.75
176	37.5	56.25
177	50	56.25
178	43.75	62.5
179	31.25	62.5
180	43.75	25
181	50	31.25
182	37.5	18.75
183	31.25	12.5
184	43.75	12.5
185	50	18.75
186	56.25	37.5
187	56.25	25
188	62.5	31.25
189	62.5	43.75
190	56.25	50
191	25	68.75
192	37.5	68.75
193	31.25	75
194	18.75	75
