BEGIN_FILE
	Version	2
	Dimension	XY
	InitialConfiguration

BEGIN_BLOCK

BEGIN_NODES
1	0	0
2	100	0
3	100	80
4	0	80
5	44	39.5
6	46.5	39.5
7	49	39.5
8	51.5	39.5
9	54	39.5
10	60	38
11	60	40
12	60	42
13	60	44
14	57.5	39.5
15	57.5	42.5
16	57.1546	44.75
17	56.4952	46.25
18	56	47
19	55.3561	47.75
20	54.5	48.5
21	53.2692	49.25
22	50	50
23	46.7308	49.25
24	45.5	48.5
25	44.6439	47.75
26	44	47
27	43.5048	46.25
28	42.8455	44.75
29	42.5	42.5
30	42.5	39.5
31	62	39.5
32	65	39.5
33	65	43
34	62	43
35	50	0
36	100	40
37	50	80
38	43.25	19.1804
39	0	40
40	25	80
41	75	80
42	61.3905	50.0207
43	43.25	29.354
44	21.2647	41
45	29.1367	60.412
46	36.734	53.8895
47	75	0
48	82.4786	41.25
49	55.1618	65
50	40.5372	50.6243
51	56.928	53.8695
52	52.75	30.0564
53	34.5341	44.8747
54	58.1448	49.4927
55	43.25	34.4547
56	46.0426	59.75
57	41.5213	48.0981
58	66.76	24.5499
59	44.1236	52.1436
60	73.6517	41.25
61	30.5238	31.9044
62	67.137	61.1949
63	55.3832	51.3343
64	50.25	34.53
65	57.7805	47.6371
66	43.5612	49.8494
67	56.079	34.2984
68	38.6812	44.2379
69	51.5104	55.4325
70	63.5	35.4167
71	43.25	37.0331
72	36.177	36.2302
73	56.1643	49.5362
74	0	20
75	62.5419	46.5839
76	71.7808	51.5903
77	100	60
78	43.2029	48.3358
79	70.3706	35.21
80	83.6654	63.2614
81	37.5848	48.0195
82	66.7231	49.8959
83	46.7365	35.7439
84	39.8143	35.7439
85	37.2265	30.2339
86	25	0
87	31.0405	19.695
88	100	20
89	83.0347	24.9791
90	59.9602	27.8252
91	57.0847	13.1592
92	32.1601	50.2299
93	15.5724	25.156
94	56.5899	48.1579
95	42.8511	47.2201
96	41.0835	45.989
97	69.1489	41.25
98	52.75	36.5434
99	60.0274	48.1596
100	45.2782	50.2488
101	47.7534	52.2927
102	27.3306	44.8852
103	0	60
104	17.2637	53.9246
105	37.5	0
106	71.4003	46.1821
107	79.0088	48.3642
108	100	50
109	89.5121	49.0837
110	64.1899	55.6458
111	47.1858	31.3527
112	48.3085	24.2672
113	78.0651	34.9413
114	87.176	33.2656
115	39.5125	41
116	40.862	54.8502
117	37.0386	61.9302
118	37.5	80
119	31.1848	71.0754
120	17.4756	68.1802
121	43.9222	70.6761
122	45.7927	55.7678
123	56.9682	47.1008
124	58.2645	46.0208
125	44.3631	48.9341
126	52.3243	52.3226
127	54.587	50.0277
128	53.7301	51.4458
129	54.331	53.9745
130	55.8512	59.404
131	55.7341	56.5092
132	60.136	57.781
133	59.5495	62.7
134	62.5	80
135	61.2655	71.309
136	24.7177	52.1006
137	78.4081	56.7283
138	50.5289	17.0006
139	44.0752	8.69285
140	53.0882	58.066
141	52.9436	61.8863
142	49.1032	66.9692
143	49.4565	58.4525
144	54.1238	72.1113
145	49.0034	62.4002
146	44.1971	64.7908
147	39.4309	24.2672
148	42.2921	46.1381
149	73.9725	28.0485
150	75.1151	16.5093
151	87.5	0
152	87.48	12.8851
153	50.25	37.229
154	36.1957	41.8741
155	30.9266	40.9166
156	51.6346	49.625
157	75.0812	64.7874
158	87.5	80
159	80.8665	72.4248
160	100	72
161	60.4361	20.117
162	66.4532	12.9327
163	62.5	0
164	90.3914	70.3249
165	40.4077	32.1026
166	100	30
167	12.5	0
168	18.75	12.0023
169	33.7433	9.67465
170	0	8
171	92.2542	25
172	73.4496	8.26586
173	12.5	80
174	0	70
175	8.31185	65
176	8.52142	14
177	7.62993	73.2751
178	10.4335	44.7287
179	0	30
180	0	50
181	7.94128	55
182	13.1338	34.9767
183	21.5483	31.853
184	6.98428	25
185	91.1156	58.0394
186	91.4433	40.717
187	21.1083	60.9968
188	23.7218	72.5088
189	100	10
190	70.2125	72.3679
191	56.25	0
192	53.125	6.80432
193	59.375	5.55497
194	66.4322	5.86859
195	18.75	0
196	21.875	6.00114
197	26.4583	12.2021
198	22.4039	19.829
199	15.0877	6.28096
200	8	0
201	10.25	4.60048
202	4.54179	4.54179
203	11.2115	9.636
204	13.8889	14.2975
205	10.8843	19.9376
206	6.05779	9.47026
207	0	14
208	81.8284	6.43375
209	92.5896	6.45046

BEGIN_EDGES

BEGIN_FACES

BEGIN_ELEMENTS
1	Quad	EL1	ECTri1	78	25	125	35747848	1	0
2	Quad	EL1	ECTri1	113	114	48	35806280	1	0
3	Quad	EL1	ECTri1	127	73	63	0	1	0
4	Quad	EL1	ECTri1	8	7	153	0	1	0
5	Quad	EL1	ECTri1	30	71	5	5598304	1	0
6	Quad	EL1	ECTri1	100	24	23	0	1	0
7	Quad	EL1	ECTri1	34	33	75	35748088	1	0
8	Quad	EL1	ECTri1	71	6	5	0	1	0
9	Quad	EL1	ECTri1	20	127	21	201	1	0
10	Quad	EL1	ECTri1	153	98	8	35924416	1	0
11	Quad	EL1	ECTri1	71	83	6	2147483648	1	0
12	Quad	EL1	ECTri1	155	72	154	1	1	0
13	Quad	EL1	ECTri1	52	67	64	204	1	0
14	Quad	EL1	ECTri1	29	28	96	35924480	1	0
15	Quad	EL1	ECTri1	100	101	59	2147483648	1	0
16	Quad	EL1	ECTri1	116	50	59	1	1	0
17	Quad	EL1	ECTri1	127	128	21	207	1	0
18	Quad	EL1	ECTri1	61	87	85	35975416	1	0
19	Quad	EL1	ECTri1	46	117	45	2147483648	1	0
20	Quad	EL1	ECTri1	95	26	78	1	1	0
21	Quad	EL1	ECTri1	118	119	121	210	1	0
22	Quad	EL1	ECTri1	148	27	95	35924608	1	0
23	Quad	EL1	ECTri1	66	125	100	2147483648	1	0
24	Quad	EL1	ECTri1	187	45	188	1	1	0
25	Quad	EL1	ECTri1	44	102	136	213	1	0
26	Quad	EL1	ECTri1	50	57	66	35924672	1	0
27	Quad	EL1	ECTri1	113	60	79	2147483648	1	0
28	Quad	EL1	ECTri1	109	107	48	1	1	0
29	Quad	EL1	ECTri1	90	70	67	125	1	0
30	Quad	EL1	ECTri1	94	18	123	35766592	1	0
31	Quad	EL1	ECTri1	92	136	102	2147483651	1	0
32	Quad	EL1	ECTri1	131	132	130	1	1	0
33	Quad	EL1	ECTri1	14	10	11	128	1	0
34	Quad	EL1	ECTri1	9	8	98	35806464	1	0
35	Quad	EL1	ECTri1	15	11	12	2147483651	1	0
36	Quad	EL1	ECTri1	11	15	14	1	1	0
37	Quad	EL1	ECTri1	10	31	11	131	1	0
38	Quad	EL1	ECTri1	165	84	72	35806656	1	0
39	Quad	EL1	ECTri1	70	31	10	2147483651	1	0
40	Quad	EL1	ECTri1	150	58	162	1	1	0
41	Quad	EL1	ECTri1	80	159	157	134	1	0
42	Quad	EL1	ECTri1	31	34	12	35806592	1	0
43	Quad	EL1	ECTri1	33	97	106	2147512323	1	0
44	Quad	EL1	ECTri1	31	12	11	1	1	0
45	Quad	EL1	ECTri1	32	31	70	137	1	0
46	Quad	EL1	ECTri1	15	12	13	36111432	1	0
47	Quad	EL1	ECTri1	54	65	99	2147483651	1	0
48	Quad	EL1	ECTri1	10	14	67	1	1	0
49	Quad	EL1	ECTri1	73	94	54	2097184	1	0
50	Quad	EL1	ECTri1	184	182	179	2097184	1	0
51	Quad	EL1	ECTri1	135	190	134	1048592	1	0
52	Quad	EL1	ECTri1	134	37	144	8650884	1	0
53	Quad	EL1	ECTri1	99	42	54	8454273	1	0
54	Quad	EL1	ECTri1	81	92	53	65537	1	0
55	Quad	EL1	ECTri1	34	75	13	1048577	1	0
56	Quad	EL1	ECTri1	16	15	13	131202	1	0
57	Quad	EL1	ECTri1	129	128	63	131074	1	0
58	Quad	EL1	ECTri1	123	124	65	2097168	1	0
59	Quad	EL1	ECTri1	32	97	33	0	1	0
60	Quad	EL1	ECTri1	13	12	34	0	1	0
61	Quad	EL1	ECTri1	29	68	115	0	1	0
62	Quad	EL1	ECTri1	123	18	17	0	1	0
63	Quad	EL1	ECTri1	68	81	53	0	1	0
64	Quad	EL1	ECTri1	113	79	149	0	1	0
65	Quad	EL1	ECTri1	110	42	82	0	1	0
66	Quad	EL1	ECTri1	24	125	25	0	1	0
67	Quad	EL1	ECTri1	129	140	69	0	1	0
68	Quad	EL1	ECTri1	111	43	112	0	1	0
69	Quad	EL1	ECTri1	161	58	90	51	1	0
70	Quad	EL1	ECTri1	92	46	45	59	1	0
71	Quad	EL1	ECTri1	55	71	84	129	1	0
72	Quad	EL1	ECTri1	42	51	54	89	1	0
73	Quad	EL1	ECTri1	54	51	63	53	1	0
74	Quad	EL1	ECTri1	85	72	61	55	1	0
75	Quad	EL1	ECTri1	111	64	83	121	1	0
76	Quad	EL1	ECTri1	144	121	142	28	1	0
77	Quad	EL1	ECTri1	116	117	46	44	1	0
78	Quad	EL1	ECTri1	81	68	96	156	1	0
79	Quad	EL1	ECTri1	50	81	57	99	1	0
80	Quad	EL1	ECTri1	139	192	138	60	1	0
81	Quad	EL1	ECTri1	48	60	113	91	1	0
82	Quad	EL1	ECTri1	23	101	100	102	1	0
83	Quad	EL1	ECTri1	50	116	46	50	1	0
84	Quad	EL1	ECTri1	32	70	79	24	1	0
85	Quad	EL1	ECTri1	82	76	110	46	1	0
86	Quad	EL1	ECTri1	61	183	198	74	1	0
87	Quad	EL1	ECTri1	165	55	84	372505	1	0
88	Quad	EL1	ECTri1	42	75	82	35849912	1	0
89	Quad	EL1	ECTri1	76	106	107	140	1	0
90	Quad	EL1	ECTri1	20	19	73	35764096	1	0
91	Quad	EL1	ECTri1	129	126	128	2147483664	1	0
92	Quad	EL1	ECTri1	83	7	6	1	1	0
93	Quad	EL1	ECTri1	55	111	83	143	1	0
94	Quad	EL1	ECTri1	17	124	123	35751624	1	0
95	Quad	EL1	ECTri1	13	75	99	2147483649	1	0
96	Quad	EL1	ECTri1	50	66	59	1	1	0
97	Quad	EL1	ECTri1	25	78	26	146	1	0
98	Quad	EL1	ECTri1	9	67	14	35764224	1	0
99	Quad	EL1	ECTri1	90	67	52	2147483648	1	0
100	Quad	EL1	ECTri1	27	148	28	1	1	0
101	Quad	EL1	ECTri1	154	115	68	149	1	0
102	Quad	EL1	ECTri1	140	129	131	35764288	1	0
103	Quad	EL1	ECTri1	101	122	59	2147483648	1	0
104	Quad	EL1	ECTri1	67	70	10	1	1	0
105	Quad	EL1	ECTri1	79	60	97	152	1	0
106	Quad	EL1	ECTri1	115	84	30	35764480	1	0
107	Quad	EL1	ECTri1	71	55	83	2147483648	1	0
108	Quad	EL1	ECTri1	115	30	29	1	1	0
109	Quad	EL1	ECTri1	53	155	154	110	1	0
110	Quad	EL1	ECTri1	94	19	18	35766144	1	0
111	Quad	EL1	ECTri1	54	63	73	2147483649	1	0
112	Quad	EL1	ECTri1	178	182	44	0	1	0
113	Quad	EL1	ECTri1	38	169	139	113	1	0
114	Quad	EL1	ECTri1	82	33	106	35766336	1	0
115	Quad	EL1	ECTri1	106	60	107	2147483648	1	0
116	Quad	EL1	ECTri1	76	137	62	1	1	0
117	Quad	EL1	ECTri1	137	109	185	116	1	0
118	Quad	EL1	ECTri1	66	57	78	35766400	1	0
119	Quad	EL1	ECTri1	26	95	27	2147483648	1	0
120	Quad	EL1	ECTri1	70	58	79	1	1	0
121	Quad	EL1	ECTri1	150	172	208	119	1	0
122	Quad	EL1	ECTri1	3	158	164	35766208	1	0
